Resume all fixed interfaces starting... PID=30640
Total enabled interfaces: 169
Fixed interfaces to resume: 44
Names: ['cb_basic', 'cb_price_chg', 'cb_share', 'etf_basic', 'etf_index', 'fund_basic', 'fund_company', 'fund_div', 'fund_factor_pro', 'fund_nav', 'fund_portfolio', 'fut_daily', 'fut_weekly_monthly', 'index_basic', 'index_daily', 'index_weight', 'cn_cpi', 'cn_m', 'cn_pmi', 'cn_ppi', 'hibor', 'libor', 'stk_managers', 'stk_rewards', 'stock_company', 'stk_week_month_adj', 'stk_weekly_monthly', 'dividend', 'forecast', 'dc_hot', 'dc_member', 'ths_hot', 'moneyflow_cnt_ths', 'moneyflow_ind_ths', 'moneyflow_ths', 'margin', 'pledge_detail', 'share_float', 'stk_holdernumber', 'broker_recommend', 'ccass_hold', 'cyq_chips', 'stk_ah_comparison', 'stk_nineturn']
  cb_basic: 1 units
2026-04-28 17:33:42 [info     ] Executing work unit            interface=cb_basic run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_basic:full
2026-04-28 17:34:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200922
2026-04-28 17:34:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201009
2026-04-28 17:34:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201012
2026-04-28 17:34:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201013
2026-04-28 17:34:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201014
2026-04-28 17:34:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201015
2026-04-28 17:34:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201016
2026-04-28 17:34:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201019
2026-04-28 17:34:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200924
2026-04-28 17:34:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201020
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200928
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200930
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201015
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201012
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201019
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201009
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200929
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200925
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201016
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201013
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201021
2026-04-28 17:34:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201014
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201022
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201023
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201026
2026-04-28 17:34:14 [info     ] Batch progress                 done=0 failed=180 rows=0 total=1530
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201027
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201028
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201029
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201030
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201102
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201103
2026-04-28 17:34:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201104
2026-04-28 17:34:14 [info     ] Batch progress                 done=0 failed=190 rows=0 total=1530
2026-04-28 17:34:15 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201020
2026-04-28 17:34:15 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201105
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201023
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201106
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201021
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201030
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201022
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201026
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201105
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201103
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201028
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201104
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201027
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201102
2026-04-28 17:34:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201029
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201109
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201110
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201111
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201112
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201113
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201116
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201117
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201118
2026-04-28 17:34:16 [info     ] Batch progress                 done=0 failed=200 rows=0 total=1530
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201119
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201120
2026-04-28 17:34:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201123
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201119
2026-04-28 17:34:18 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201124
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201123
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201116
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201112
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201109
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201113
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201111
2026-04-28 17:34:18 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201125
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201106
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201120
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201117
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201110
2026-04-28 17:34:18 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20201126
2026-04-28 17:34:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20201118
